report_date,ticker,name,regular_close,regular_note,extended_price,extended_note,regular_move_pct,extended_move_pct,latest_data_time,source,report_file
2026-05-11,INTC,,124.92,124.92,126.00,126.00,13.96,,,,2026-05-11-stock-brief.md
2026-05-11,AGVO,,,n/a,,n/a,,,,,2026-05-11-stock-brief.md
2026-05-11,RKLB,,105.47,105.47,106.02,106.02,34.22,,,,2026-05-11-stock-brief.md
2026-05-11,AAPL,,293.32,293.32,293.86,293.86,2.05,,,,2026-05-11-stock-brief.md
2026-05-11,NVDA,,215.20,215.20,215.05,215.05,1.75,,,,2026-05-11-stock-brief.md
2026-05-11,TSLA,,428.35,428.35,427.98,427.98,4.02,,,,2026-05-11-stock-brief.md
2026-05-11,SNDK,,1562.34,"1,562.34",1561.98,"1,561.98",16.60,,,,2026-05-11-stock-brief.md
2026-05-11,QQQ,,711.23,711.23,712.11,712.11,2.34,,,,2026-05-11-stock-brief.md
2026-05-11,SPY,,737.62,737.62,737.82,737.82,0.83,,,,2026-05-11-stock-brief.md
2026-05-11,JEPQ,,59.61,59.61,59.60,59.60,0.39,,,,2026-05-11-stock-brief.md
2026-05-11,ASTS,,75.05,75.05,74.86,74.86,14.84,,,,2026-05-11-stock-brief.md
2026-05-11,MU,,746.81,746.81,757.35,757.35,15.49,,,,2026-05-11-stock-brief.md
2026-05-11,IREN,,61.20,61.20,60.76,60.76,7.65,,,,2026-05-11-stock-brief.md
2026-05-11,EOSE,,8.01,8.01,8.17,8.17,25.94,,,,2026-05-11-stock-brief.md
2026-05-11,GOOG,,397.05,397.05,395.80,395.80,0.44,,,,2026-05-11-stock-brief.md
2026-05-11,DRAM,,52.80,52.80,53.88,53.88,13.43,,,,2026-05-11-stock-brief.md
2026-05-11,AMD,,455.19,455.19,461.20,461.20,11.44,,,,2026-05-11-stock-brief.md
2026-05-12,INTC,Intel Corporation,129.44,129.44 USD,128.63,128.63 USD,3.62,-0.63,2026-05-11 19:59 EDT,https://finance.yahoo.com/quote/INTC/,2026-05-12-stock-brief.md
2026-05-12,AVGO,Broadcom Inc.,428.43,428.43 USD,428.44,428.44 USD,-0.37,0.00,2026-05-11 19:59 EDT,https://finance.yahoo.com/quote/AVGO/,2026-05-12-stock-brief.md
